               epoch,      train/box_loss,      train/obj_loss,      train/cls_loss,   metrics/precision,      metrics/recall,     metrics/mAP_0.5,metrics/mAP_0.5:0.95,        val/box_loss,        val/obj_loss,        val/cls_loss,               x/lr0,               x/lr1,               x/lr2
                   0,             0.11175,            0.016135,                   0,          0.00073333,             0.20755,           0.0006169,          0.00013866,            0.099729,            0.012485,                   0,            0.070357,           0.0032937,           0.0032937
                   1,            0.094327,            0.016642,                   0,             0.28256,            0.056604,            0.074926,            0.017043,            0.089174,            0.010825,                   0,            0.040292,           0.0065614,           0.0065614
                   2,            0.088051,            0.015903,                   0,              0.1143,            0.056604,            0.055124,            0.011337,            0.086272,           0.0095637,                   0,             0.01016,           0.0097631,           0.0097631
                   3,            0.077825,            0.015773,                   0,               0.565,             0.29425,             0.36382,             0.15794,            0.071993,           0.0098373,                   0,            0.009703,            0.009703,            0.009703
                   4,            0.068562,               0.016,                   0,             0.68034,             0.32127,             0.42574,               0.149,            0.063426,           0.0097464,                   0,            0.009703,            0.009703,            0.009703
                   5,            0.062049,            0.016789,                   0,             0.62124,             0.41509,             0.45093,              0.1357,            0.056303,            0.009759,                   0,            0.009604,            0.009604,            0.009604
                   6,            0.058742,            0.015348,                   0,             0.63761,             0.43396,             0.51494,             0.16895,            0.056901,           0.0092245,                   0,            0.009505,            0.009505,            0.009505
                   7,            0.054036,            0.014952,                   0,             0.62972,             0.48143,             0.53688,             0.20707,            0.056706,           0.0083705,                   0,            0.009406,            0.009406,            0.009406
                   8,            0.052603,            0.013669,                   0,             0.62442,             0.54717,             0.62496,             0.25036,            0.049841,           0.0081588,                   0,            0.009307,            0.009307,            0.009307
                   9,            0.050701,            0.013113,                   0,              0.7087,             0.55091,             0.65006,             0.29726,            0.044162,           0.0076428,                   0,            0.009208,            0.009208,            0.009208
                  10,             0.04791,            0.011991,                   0,             0.61908,             0.73585,             0.69583,             0.28532,            0.047635,           0.0071776,                   0,            0.009109,            0.009109,            0.009109
                  11,            0.046193,            0.010699,                   0,             0.66052,             0.64151,             0.70766,             0.29227,            0.047491,           0.0068331,                   0,             0.00901,             0.00901,             0.00901
                  12,            0.046114,            0.010543,                   0,             0.78706,             0.69739,             0.76495,             0.38084,            0.044345,           0.0063855,                   0,            0.008911,            0.008911,            0.008911
                  13,            0.045764,            0.010218,                   0,             0.76605,             0.69811,             0.78975,              0.3785,            0.042926,           0.0062337,                   0,            0.008812,            0.008812,            0.008812
                  14,            0.043145,             0.01013,                   0,             0.49358,             0.71698,             0.62917,             0.30164,            0.044211,            0.005989,                   0,            0.008713,            0.008713,            0.008713
                  15,            0.040592,           0.0091861,                   0,             0.78975,             0.81132,             0.84031,             0.42378,            0.039196,            0.005909,                   0,            0.008614,            0.008614,            0.008614
                  16,            0.040367,           0.0092773,                   0,             0.78883,             0.83019,             0.88663,             0.44098,            0.038558,           0.0058359,                   0,            0.008515,            0.008515,            0.008515
                  17,            0.040559,           0.0091161,                   0,             0.76401,             0.81132,             0.84345,             0.40826,             0.04244,           0.0056825,                   0,            0.008416,            0.008416,            0.008416
                  18,            0.040066,           0.0088981,                   0,             0.77689,             0.85417,             0.90006,             0.43835,            0.038593,           0.0055427,                   0,            0.008317,            0.008317,            0.008317
                  19,            0.038716,           0.0084437,                   0,             0.70456,             0.67925,              0.7147,             0.28721,            0.044551,           0.0054343,                   0,            0.008218,            0.008218,            0.008218
                  20,            0.039622,           0.0084552,                   0,             0.69545,             0.81132,             0.77579,             0.38843,            0.042239,           0.0053132,                   0,            0.008119,            0.008119,            0.008119
                  21,            0.038596,            0.008297,                   0,             0.67423,             0.83019,             0.75778,             0.37308,            0.043555,           0.0054071,                   0,             0.00802,             0.00802,             0.00802
                  22,            0.038693,           0.0080915,                   0,             0.84111,             0.79245,             0.87641,              0.4313,            0.038108,           0.0052919,                   0,            0.007921,            0.007921,            0.007921
                  23,            0.036419,           0.0082339,                   0,             0.86637,             0.81132,             0.87382,             0.44658,            0.038866,           0.0051787,                   0,            0.007822,            0.007822,            0.007822
                  24,             0.03852,           0.0082071,                   0,             0.84731,             0.83768,             0.88875,              0.4171,            0.039851,           0.0051882,                   0,            0.007723,            0.007723,            0.007723
                  25,            0.036794,           0.0080009,                   0,             0.85947,             0.80783,             0.82569,             0.44481,            0.039841,           0.0050087,                   0,            0.007624,            0.007624,            0.007624
                  26,            0.035684,           0.0077906,                   0,             0.78393,             0.82155,             0.82143,             0.43211,            0.039001,             0.00505,                   0,            0.007525,            0.007525,            0.007525
                  27,            0.032657,           0.0076534,                   0,             0.86831,             0.81132,             0.88788,             0.42806,            0.039003,           0.0052524,                   0,            0.007426,            0.007426,            0.007426
                  28,            0.035839,           0.0076453,                   0,             0.88418,             0.77358,             0.84988,              0.4319,            0.039037,           0.0050881,                   0,            0.007327,            0.007327,            0.007327
                  29,            0.033507,           0.0073285,                   0,             0.74061,             0.86792,             0.81063,             0.36724,            0.041689,           0.0052084,                   0,            0.007228,            0.007228,            0.007228
                  30,            0.034812,           0.0072699,                   0,             0.77968,             0.77358,             0.79853,              0.3775,            0.042588,           0.0050965,                   0,            0.007129,            0.007129,            0.007129
                  31,            0.034547,           0.0076883,                   0,             0.84666,             0.84906,             0.87674,             0.42338,             0.03749,           0.0050921,                   0,             0.00703,             0.00703,             0.00703
                  32,            0.034466,           0.0076621,                   0,             0.75806,             0.86792,             0.79032,              0.4076,            0.038227,           0.0051279,                   0,            0.006931,            0.006931,            0.006931
                  33,            0.032932,           0.0075557,                   0,             0.78317,             0.84906,             0.80266,             0.42589,            0.039879,           0.0051874,                   0,            0.006832,            0.006832,            0.006832
                  34,            0.031599,           0.0074038,                   0,             0.81651,             0.92453,             0.87103,             0.41735,             0.03922,           0.0050523,                   0,            0.006733,            0.006733,            0.006733
                  35,            0.032417,           0.0072444,                   0,             0.76649,             0.86792,             0.81581,             0.39453,            0.040221,           0.0050934,                   0,            0.006634,            0.006634,            0.006634
                  36,             0.03293,           0.0074928,                   0,             0.72215,             0.84906,             0.81619,             0.43173,              0.0406,           0.0051622,                   0,            0.006535,            0.006535,            0.006535
                  37,            0.031109,           0.0066105,                   0,             0.91851,             0.77358,             0.87026,             0.44652,            0.041168,           0.0049875,                   0,            0.006436,            0.006436,            0.006436
                  38,             0.03232,            0.007146,                   0,             0.85314,             0.87696,             0.88773,             0.44203,            0.036991,           0.0049702,                   0,            0.006337,            0.006337,            0.006337
                  39,            0.031264,           0.0071449,                   0,             0.88374,             0.79245,              0.8201,             0.44264,            0.036659,           0.0049964,                   0,            0.006238,            0.006238,            0.006238
                  40,            0.031585,           0.0067013,                   0,             0.83148,             0.84906,             0.82792,             0.43111,             0.03716,           0.0050204,                   0,            0.006139,            0.006139,            0.006139
                  41,            0.030804,           0.0069619,                   0,             0.80586,             0.81132,             0.78625,             0.42131,            0.037326,           0.0050471,                   0,             0.00604,             0.00604,             0.00604
                  42,            0.029976,           0.0070577,                   0,              0.8153,             0.91626,              0.8515,             0.45683,            0.033718,           0.0050503,                   0,            0.005941,            0.005941,            0.005941
                  43,            0.030046,           0.0065685,                   0,              0.8437,             0.90566,             0.88332,             0.47107,            0.035397,           0.0048375,                   0,            0.005842,            0.005842,            0.005842
                  44,            0.029386,           0.0068196,                   0,             0.77333,             0.90124,             0.81624,             0.43775,            0.035797,           0.0049063,                   0,            0.005743,            0.005743,            0.005743
                  45,            0.029838,           0.0068715,                   0,             0.88635,             0.88299,             0.89752,             0.47185,            0.034035,           0.0048562,                   0,            0.005644,            0.005644,            0.005644
                  46,            0.030002,           0.0070284,                   0,             0.82005,             0.84906,             0.87815,              0.4566,            0.035774,           0.0048251,                   0,            0.005545,            0.005545,            0.005545
                  47,            0.028644,            0.006553,                   0,             0.80939,             0.88679,             0.87166,             0.46467,            0.034843,           0.0047239,                   0,            0.005446,            0.005446,            0.005446
                  48,             0.02643,           0.0065555,                   0,             0.82433,             0.88542,             0.86629,             0.47574,            0.035651,           0.0047472,                   0,            0.005347,            0.005347,            0.005347
                  49,            0.028828,           0.0064746,                   0,              0.8383,             0.90566,             0.87155,             0.44179,            0.035382,           0.0047431,                   0,            0.005248,            0.005248,            0.005248
                  50,            0.027371,           0.0066239,                   0,             0.85868,             0.91727,             0.87647,             0.46499,            0.035174,           0.0048192,                   0,            0.005149,            0.005149,            0.005149
                  51,            0.027309,           0.0065345,                   0,             0.83027,              0.9434,             0.88064,             0.47416,            0.034545,           0.0048922,                   0,             0.00505,             0.00505,             0.00505
                  52,            0.027341,           0.0065354,                   0,             0.82211,             0.92453,             0.86283,             0.45648,             0.03527,           0.0049451,                   0,            0.004951,            0.004951,            0.004951
                  53,            0.027973,           0.0064788,                   0,             0.82407,             0.90566,             0.86286,             0.48332,            0.034443,           0.0047725,                   0,            0.004852,            0.004852,            0.004852
                  54,            0.027373,           0.0065907,                   0,             0.85329,             0.87799,             0.85063,              0.4731,            0.034065,           0.0047927,                   0,            0.004753,            0.004753,            0.004753
                  55,            0.027642,           0.0063558,                   0,             0.90365,             0.88484,             0.89675,             0.48835,            0.034045,           0.0046759,                   0,            0.004654,            0.004654,            0.004654
                  56,            0.028112,           0.0062321,                   0,             0.86094,             0.84906,             0.84047,              0.4702,            0.034069,           0.0047676,                   0,            0.004555,            0.004555,            0.004555
                  57,            0.026277,           0.0065356,                   0,             0.85062,              0.8596,             0.83895,             0.41648,            0.037477,           0.0047815,                   0,            0.004456,            0.004456,            0.004456
                  58,            0.025718,           0.0061578,                   0,             0.81818,             0.86792,             0.85885,             0.47489,            0.035269,           0.0046814,                   0,            0.004357,            0.004357,            0.004357
                  59,            0.026901,           0.0064868,                   0,             0.75367,             0.90566,             0.85186,             0.45944,            0.036306,            0.004659,                   0,            0.004258,            0.004258,            0.004258
                  60,             0.02687,           0.0061864,                   0,             0.80446,             0.85392,             0.83275,             0.42266,            0.036925,           0.0047443,                   0,            0.004159,            0.004159,            0.004159
                  61,             0.02529,           0.0063779,                   0,             0.77748,             0.86792,             0.83153,             0.44447,            0.037343,           0.0047999,                   0,             0.00406,             0.00406,             0.00406
                  62,            0.026267,           0.0066758,                   0,             0.80186,             0.84001,             0.81272,             0.40172,            0.039193,           0.0048313,                   0,            0.003961,            0.003961,            0.003961
                  63,            0.025956,           0.0060476,                   0,             0.80799,             0.84906,             0.82041,              0.4603,            0.035558,           0.0047968,                   0,            0.003862,            0.003862,            0.003862
                  64,            0.025228,           0.0059063,                   0,             0.80969,             0.88307,             0.84343,             0.46464,            0.035845,           0.0047395,                   0,            0.003763,            0.003763,            0.003763
                  65,            0.024681,           0.0064657,                   0,             0.82503,             0.90566,             0.87098,             0.45434,            0.036768,           0.0047463,                   0,            0.003664,            0.003664,            0.003664
                  66,            0.024765,           0.0059755,                   0,             0.79686,             0.88819,             0.83487,             0.46674,            0.036663,           0.0047031,                   0,            0.003565,            0.003565,            0.003565
                  67,            0.023819,            0.006104,                   0,              0.8031,             0.84656,             0.83337,             0.48314,            0.035434,           0.0046849,                   0,            0.003466,            0.003466,            0.003466
                  68,            0.024591,           0.0061499,                   0,             0.81878,             0.85256,             0.85649,             0.49268,            0.035854,            0.004687,                   0,            0.003367,            0.003367,            0.003367
                  69,            0.023902,           0.0059625,                   0,             0.80587,             0.86162,             0.84017,             0.45207,            0.037456,           0.0047644,                   0,            0.003268,            0.003268,            0.003268
                  70,            0.022466,           0.0060361,                   0,             0.82402,             0.84906,             0.88035,             0.49289,            0.036125,           0.0046711,                   0,            0.003169,            0.003169,            0.003169
                  71,            0.023074,           0.0056775,                   0,             0.81541,             0.84906,             0.86829,             0.48784,            0.037135,           0.0046905,                   0,             0.00307,             0.00307,             0.00307
                  72,             0.02239,           0.0058577,                   0,             0.83555,             0.86792,             0.88413,             0.51234,            0.035384,           0.0047128,                   0,            0.002971,            0.002971,            0.002971
                  73,            0.023048,           0.0058185,                   0,             0.86658,             0.85792,             0.88545,             0.51092,            0.036621,           0.0047402,                   0,            0.002872,            0.002872,            0.002872
                  74,            0.023506,           0.0059849,                   0,              0.8562,             0.84906,             0.89032,              0.5258,            0.035037,           0.0046749,                   0,            0.002773,            0.002773,            0.002773
                  75,            0.023356,            0.006265,                   0,             0.84611,             0.86792,             0.88387,             0.51852,            0.035904,           0.0046984,                   0,            0.002674,            0.002674,            0.002674
                  76,            0.023541,           0.0056857,                   0,              0.8456,             0.86792,             0.88478,             0.51981,            0.034804,           0.0045974,                   0,            0.002575,            0.002575,            0.002575
                  77,            0.023288,           0.0060943,                   0,             0.86002,             0.84906,             0.88782,             0.52564,            0.034915,           0.0045672,                   0,            0.002476,            0.002476,            0.002476
                  78,            0.022921,           0.0060971,                   0,             0.81007,             0.88522,             0.83437,             0.49815,            0.034531,           0.0046082,                   0,            0.002377,            0.002377,            0.002377
                  79,            0.021634,           0.0058282,                   0,              0.8122,             0.88679,             0.85939,              0.5005,            0.034653,           0.0046461,                   0,            0.002278,            0.002278,            0.002278
                  80,            0.021998,           0.0056485,                   0,             0.81905,             0.88679,             0.86373,             0.51153,            0.035038,           0.0046576,                   0,            0.002179,            0.002179,            0.002179
                  81,            0.021975,           0.0058871,                   0,             0.86233,             0.84906,             0.85523,             0.50606,            0.034501,           0.0046942,                   0,             0.00208,             0.00208,             0.00208
                  82,            0.022194,           0.0058809,                   0,             0.81836,             0.88679,             0.85769,             0.48473,            0.035187,           0.0047073,                   0,            0.001981,            0.001981,            0.001981
                  83,             0.02238,           0.0059552,                   0,             0.85661,             0.81132,             0.83408,             0.48324,            0.034748,           0.0047403,                   0,            0.001882,            0.001882,            0.001882
                  84,            0.022486,           0.0058778,                   0,             0.78265,             0.88329,             0.80842,             0.47297,            0.034246,           0.0046581,                   0,            0.001783,            0.001783,            0.001783
                  85,            0.022777,           0.0055088,                   0,              0.8381,             0.88679,             0.84973,             0.47815,            0.034738,            0.004619,                   0,            0.001684,            0.001684,            0.001684
                  86,            0.021896,           0.0059822,                   0,             0.81986,             0.86792,             0.85145,             0.49152,             0.03475,            0.004611,                   0,            0.001585,            0.001585,            0.001585
                  87,            0.021559,            0.006043,                   0,              0.8169,             0.86792,              0.8632,             0.49044,            0.035112,           0.0046534,                   0,            0.001486,            0.001486,            0.001486
                  88,            0.021162,           0.0056815,                   0,             0.83141,             0.83752,             0.86105,             0.48895,            0.034497,            0.004714,                   0,            0.001387,            0.001387,            0.001387
                  89,            0.022128,           0.0056197,                   0,             0.81466,             0.84906,             0.84657,             0.47838,            0.035715,           0.0047372,                   0,            0.001288,            0.001288,            0.001288
                  90,            0.020835,           0.0057803,                   0,              0.7986,             0.83019,             0.83197,             0.48322,            0.035704,           0.0047301,                   0,            0.001189,            0.001189,            0.001189
                  91,            0.020878,           0.0058221,                   0,             0.81671,             0.84906,             0.82744,             0.48554,            0.035644,           0.0047261,                   0,             0.00109,             0.00109,             0.00109
                  92,            0.020728,           0.0054145,                   0,             0.79588,             0.83019,             0.81572,             0.47951,            0.035282,           0.0047312,                   0,            0.000991,            0.000991,            0.000991
                  93,             0.02025,           0.0056881,                   0,             0.81794,              0.8477,             0.82606,             0.47624,            0.035171,           0.0047257,                   0,            0.000892,            0.000892,            0.000892
                  94,             0.02089,           0.0056971,                   0,             0.79836,             0.83019,             0.81479,             0.47722,            0.034953,           0.0047244,                   0,            0.000793,            0.000793,            0.000793
                  95,            0.021464,            0.005611,                   0,             0.79612,             0.83019,             0.82321,             0.48427,            0.034799,           0.0047471,                   0,            0.000694,            0.000694,            0.000694
                  96,             0.02004,           0.0055699,                   0,             0.81325,             0.84906,             0.84796,             0.48248,            0.034955,           0.0047295,                   0,            0.000595,            0.000595,            0.000595
                  97,             0.02055,           0.0055027,                   0,             0.79783,             0.83019,             0.83962,              0.4804,            0.034896,           0.0047195,                   0,            0.000496,            0.000496,            0.000496
                  98,            0.020288,           0.0055344,                   0,             0.81297,             0.84906,             0.84048,             0.47609,             0.03449,           0.0047207,                   0,            0.000397,            0.000397,            0.000397
                  99,            0.019788,           0.0057433,                   0,             0.81339,             0.84906,             0.84181,             0.48063,            0.035032,           0.0047465,                   0,            0.000298,            0.000298,            0.000298
